#Practical Machine Learning- Final Project
#4-17-2016


#INSTALL LIBRARIES
library(caret)
Loading required package: lattice
Loading required package: ggplot2
Find out what's changed in ggplot2 at
http://github.com/hadley/ggplot2/releases.
Warning message:
package ‘caret’ was built under R version 3.2.5 
library(e1071)
Warning message:
package ‘e1071’ was built under R version 3.2.5 
library(rattle)
Rattle: A free graphical interface for data mining with R.
Version 4.1.0 Copyright (c) 2006-2015 Togaware Pty Ltd.
Type 'rattle()' to shake, rattle, and roll your data.
Warning message:
package ‘rattle’ was built under R version 3.2.5 
library(rpart)
library(rpart.plot)
Warning message:
package ‘rpart.plot’ was built under R version 3.2.5 
library(randomForest)
randomForest 4.6-12
Type rfNews() to see new features/changes/bug fixes.

Attaching package: ‘randomForest’

The following object is masked from ‘package:ggplot2’:

    margin

Warning message:
package ‘randomForest’ was built under R version 3.2.5 


#LOAD DATA
train=read.csv("pml-training.csv")
test=read.csv("pml-testing.csv")

dim(train)
[1] 19622   160
    20        1.0294             nan     0.1000    0.0110
    40        0.8691             nan     0.1000    0.0070
    60        0.7721             nan     0.1000    0.0055
    80        0.7050             nan     0.1000    0.0039
   100        0.6541             nan     0.1000    0.0020
   120        0.6145             nan     0.1000    0.0022
   140        0.5819             nan     0.1000    0.0007
   150        0.5670             nan     0.1000    0.0014

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.6094             nan     0.1000    0.2093
     2        1.4740             nan     0.1000    0.1408
     3        1.3840             nan     0.1000    0.1053
     4        1.3163             nan     0.1000    0.0879
     5        1.2597             nan     0.1000    0.0708
     6        1.2139             nan     0.1000    0.0640
     7        1.1738             nan     0.1000    0.0571
     8        1.1344             nan     0.1000    0.0429
     9        1.1067             nan     0.1000    0.0427
    10        1.0779             nan     0.1000    0.0299
    20        0.9057             nan     0.1000    0.0243
    40        0.7363             nan     0.1000    0.0123
    60        0.6378             nan     0.1000    0.0021
    80        0.5755             nan     0.1000    0.0049
   100        0.5269             nan     0.1000    0.0018
   120        0.4898             nan     0.1000    0.0017
   140        0.4603             nan     0.1000    0.0007
   150        0.4472             nan     0.1000    0.0019

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.6094             nan     0.1000    0.1267
     2        1.5249             nan     0.1000    0.0841
     3        1.4679             nan     0.1000    0.0625
     4        1.4254             nan     0.1000    0.0490
     5        1.3931             nan     0.1000    0.0469
     6        1.3625             nan     0.1000    0.0371
     7        1.3385             nan     0.1000    0.0335
     8        1.3174             nan     0.1000    0.0250
     9        1.3007             nan     0.1000    0.0246
    10        1.2844             nan     0.1000    0.0219
    20        1.1702             nan     0.1000    0.0132
    40        1.0664             nan     0.1000    0.0065
    60        1.0021             nan     0.1000    0.0028
    80        0.9583             nan     0.1000    0.0014
   100        0.9260             nan     0.1000    0.0027
   120        0.8969             nan     0.1000    0.0012
   140        0.8740             nan     0.1000    0.0013
   150        0.8638             nan     0.1000    0.0018

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.6094             nan     0.1000    0.1709
     2        1.4970             nan     0.1000    0.1204
     3        1.4187             nan     0.1000    0.0880
     4        1.3627             nan     0.1000    0.0746
     5        1.3145             nan     0.1000    0.0570
     6        1.2771             nan     0.1000    0.0518
     7        1.2436             nan     0.1000    0.0415
     8        1.2156             nan     0.1000    0.0364
     9        1.1917             nan     0.1000    0.0365
    10        1.1680             nan     0.1000    0.0307
    20        1.0349             nan     0.1000    0.0141
    40        0.8778             nan     0.1000    0.0088
    60        0.7854             nan     0.1000    0.0051
    80        0.7215             nan     0.1000    0.0035
   100        0.6727             nan     0.1000    0.0020
   120        0.6307             nan     0.1000    0.0025
   140        0.5986             nan     0.1000    0.0016
   150        0.5844             nan     0.1000    0.0020

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.6094             nan     0.1000    0.2130
     2        1.4733             nan     0.1000    0.1358
     3        1.3868             nan     0.1000    0.1092
     4        1.3177             nan     0.1000    0.0836
     5        1.2642             nan     0.1000    0.0698
     6        1.2185             nan     0.1000    0.0559
     7        1.1831             nan     0.1000    0.0476
     8        1.1524             nan     0.1000    0.0486
     9        1.1187             nan     0.1000    0.0358
    10        1.0956             nan     0.1000    0.0402
    20        0.9163             nan     0.1000    0.0149
    40        0.7466             nan     0.1000    0.0100
    60        0.6540             nan     0.1000    0.0040
    80        0.5943             nan     0.1000    0.0032
   100        0.5489             nan     0.1000    0.0034
   120        0.5107             nan     0.1000    0.0035
   140        0.4797             nan     0.1000    0.0009
   150        0.4662             nan     0.1000    0.0013

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.6094             nan     0.1000    0.1275
     2        1.5233             nan     0.1000    0.0858
     3        1.4653             nan     0.1000    0.0626
     4        1.4237             nan     0.1000    0.0496
     5        1.3908             nan     0.1000    0.0400
     6        1.3643             nan     0.1000    0.0390
     7        1.3396             nan     0.1000    0.0326
     8        1.3179             nan     0.1000    0.0251
     9        1.3010             nan     0.1000    0.0266
    10        1.2840             nan     0.1000    0.0248
    20        1.1725             nan     0.1000    0.0124
    40        1.0685             nan     0.1000    0.0044
    60        1.0071             nan     0.1000    0.0039
    80        0.9618             nan     0.1000    0.0027
   100        0.9262             nan     0.1000    0.0016
   120        0.8978             nan     0.1000    0.0011
   140        0.8733             nan     0.1000    0.0009
   150        0.8632             nan     0.1000    0.0009

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.6094             nan     0.1000    0.1663
     2        1.4990             nan     0.1000    0.1195
     3        1.4216             nan     0.1000    0.0908
     4        1.3639             nan     0.1000    0.0699
     5        1.3187             nan     0.1000    0.0555
     6        1.2823             nan     0.1000    0.0490
     7        1.2507             nan     0.1000    0.0443
     8        1.2221             nan     0.1000    0.0379
     9        1.1977             nan     0.1000    0.0298
    10        1.1780             nan     0.1000    0.0276
    20        1.0397             nan     0.1000    0.0171
    40        0.8857             nan     0.1000    0.0066
    60        0.7944             nan     0.1000    0.0060
    80        0.7290             nan     0.1000    0.0032
   100        0.6776             nan     0.1000    0.0040
   120        0.6366             nan     0.1000    0.0028
   140        0.6030             nan     0.1000    0.0015
   150        0.5892             nan     0.1000    0.0010

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.6094             nan     0.1000    0.2011
     2        1.4802             nan     0.1000    0.1483
     3        1.3877             nan     0.1000    0.1025
     4        1.3226             nan     0.1000    0.0803
     5        1.2714             nan     0.1000    0.0735
     6        1.2245             nan     0.1000    0.0540
     7        1.1894             nan     0.1000    0.0592
     8        1.1503             nan     0.1000    0.0424
     9        1.1232             nan     0.1000    0.0394
    10        1.0978             nan     0.1000    0.0450
    20        0.9162             nan     0.1000    0.0164
    40        0.7499             nan     0.1000    0.0092
    60        0.6547             nan     0.1000    0.0041
    80        0.5892             nan     0.1000    0.0035
   100        0.5418             nan     0.1000    0.0024
   120        0.5027             nan     0.1000    0.0020
   140        0.4734             nan     0.1000    0.0013
   150        0.4600             nan     0.1000    0.0012

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.6094             nan     0.1000    0.2037
     2        1.4765             nan     0.1000    0.1449
     3        1.3854             nan     0.1000    0.1081
     4        1.3170             nan     0.1000    0.0843
     5        1.2622             nan     0.1000    0.0684
     6        1.2184             nan     0.1000    0.0601
     7        1.1765             nan     0.1000    0.0462
     8        1.1462             nan     0.1000    0.0445
     9        1.1179             nan     0.1000    0.0407
    10        1.0927             nan     0.1000    0.0375
    20        0.9171             nan     0.1000    0.0194
    40        0.7463             nan     0.1000    0.0088
    60        0.6553             nan     0.1000    0.0046
    80        0.5954             nan     0.1000    0.0033
   100        0.5498             nan     0.1000    0.0017
   120        0.5128             nan     0.1000    0.0021
   140        0.4853             nan     0.1000    0.0009
   150        0.4739             nan     0.1000    0.0007

pred4=predict(mod4, newdata=validation)
confusionMatrix(pred4, validation$classe)
Confusion Matrix and Statistics

          Reference
Prediction    A    B    C    D    E
         A 1511   80   23   13    9
         B   38  800   65   42   55
         C   87  126  868   64   47
         D   32  114   60  817   29
         E    6   19   10   28  942

Overall Statistics
                                          
               Accuracy : 0.8391          
                 95% CI : (0.8294, 0.8484)
    No Information Rate : 0.2845          
    P-Value [Acc NIR] : < 2.2e-16       
                                          
                  Kappa : 0.7968          
 Mcnemar's Test P-Value : < 2.2e-16       

Statistics by Class:

                     Class: A Class: B Class: C Class: D Class: E
Sensitivity            0.9026   0.7024   0.8460   0.8475   0.8706
Specificity            0.9703   0.9579   0.9333   0.9522   0.9869
Pos Pred Value         0.9236   0.8000   0.7282   0.7766   0.9373
Neg Pred Value         0.9616   0.9306   0.9663   0.9696   0.9713
Prevalence             0.2845   0.1935   0.1743   0.1638   0.1839
Detection Rate         0.2568   0.1359   0.1475   0.1388   0.1601
Detection Prevalence   0.2780   0.1699   0.2025   0.1788   0.1708
Balanced Accuracy      0.9365   0.8301   0.8897   0.8999   0.9287


preds=data.frame(pred3, pred4, classe=validation$classe)
mod5=train(classe~., data=preds, method="gam"

+ 
mod5=train(classe~., data=preds, method="gam")
Loading required package: mgcv
Loading required package: nlme
This is mgcv 1.8-12. For overview type 'help("mgcv-package")'.
pred5=predict(mod5, newdata=validation)
confusionMatrix(pred5, validation$classe)
Confusion Matrix and Statistics

          Reference
Prediction    A    B    C    D    E
         A 1580   38    8    5    2
         B   94 1101 1018  959 1080
         C    0    0    0    0    0
         D    0    0    0    0    0
         E    0    0    0    0    0

Overall Statistics
                                          
               Accuracy : 0.4556          
                 95% CI : (0.4428, 0.4684)
    No Information Rate : 0.2845          
    P-Value [Acc NIR] : < 2.2e-16       
                                          
                  Kappa : 0.3031          
 Mcnemar's Test P-Value : NA              

Statistics by Class:

                     Class: A Class: B Class: C Class: D Class: E
Sensitivity            0.9438   0.9666   0.0000   0.0000   0.0000
Specificity            0.9874   0.3361   1.0000   1.0000   1.0000
Pos Pred Value         0.9675   0.2589      NaN      NaN      NaN
Neg Pred Value         0.9779   0.9767   0.8257   0.8362   0.8161
Prevalence             0.2845   0.1935   0.1743   0.1638   0.1839
Detection Rate         0.2685   0.1871   0.0000   0.0000   0.0000
Detection Prevalence   0.2775   0.7225   0.0000   0.0000   0.0000
Balanced Accuracy      0.9656   0.6514   0.5000   0.5000   0.5000


mod6=train(classe~.-X-raw_timestamp_part_1-raw_timestamp_part_2-cvtd_timestamp, data=training, method="rf", trControl=trainControl(method="cv"), number=3)

mod7=train(classe~.-X-raw_timestamp_part_1-raw_timestamp_part_2-cvtd_timestamp, data=training, method="rpart", trControl=trainControl(method="cv", number=5))
prp(mod7$finalModel)
pred7=predict(mod7, newdata=validation)
confusionMatrix(pred7, validation$classe)
Confusion Matrix and Statistics

          Reference
Prediction    A    B    C    D    E
         A 1507  462  464  425  171
         B   36  386   48  183  155
         C  128  291  514  356  288
         D    0    0    0    0    0
         E    3    0    0    0  468

Overall Statistics
                                          
               Accuracy : 0.4885          
                 95% CI : (0.4757, 0.5014)
    No Information Rate : 0.2845          
    P-Value [Acc NIR] : < 2.2e-16       
                                          
                  Kappa : 0.3319          
 Mcnemar's Test P-Value : NA              

Statistics by Class:

                     Class: A Class: B Class: C Class: D Class: E
Sensitivity            0.9002  0.33889  0.50097   0.0000  0.43253
Specificity            0.6386  0.91108  0.78123   1.0000  0.99938
Pos Pred Value         0.4975  0.47772  0.32594      NaN  0.99363
Neg Pred Value         0.9415  0.85168  0.88115   0.8362  0.88659
Prevalence             0.2845  0.19354  0.17434   0.1638  0.18386
Detection Rate         0.2561  0.06559  0.08734   0.0000  0.07952
Detection Prevalence   0.5147  0.13730  0.26797   0.0000  0.08003
Balanced Accuracy      0.7694  0.62499  0.64110   0.5000  0.71595

mod8=train(classe~.-X, data=training, method="rpart", trControl=trainControl(method="cv", number=5))
pred8=predict(mod8, newdata=validation)
confusionMatrix(pred8, validation$classe)
Confusion Matrix and Statistics

          Reference
Prediction    A    B    C    D    E
         A 1091  115    0    0    0
         B  209  405  110  256   54
         C  371  619  916  708  560
         D    0    0    0    0    0
         E    3    0    0    0  468

Overall Statistics
                                          
               Accuracy : 0.4894          
                 95% CI : (0.4765, 0.5022)
    No Information Rate : 0.2845          
    P-Value [Acc NIR] : < 2.2e-16       
                                          
                  Kappa : 0.3609          
 Mcnemar's Test P-Value : NA              

Statistics by Class:

                     Class: A Class: B Class: C Class: D Class: E
Sensitivity            0.6517  0.35558   0.8928   0.0000  0.43253
Specificity            0.9727  0.86747   0.5353   1.0000  0.99938
Pos Pred Value         0.9046  0.39168   0.2886      NaN  0.99363
Neg Pred Value         0.8754  0.84869   0.9594   0.8362  0.88659
Prevalence             0.2845  0.19354   0.1743   0.1638  0.18386
Detection Rate         0.1854  0.06882   0.1556   0.0000  0.07952
Detection Prevalence   0.2049  0.17570   0.5393   0.0000  0.08003
Balanced Accuracy      0.8122  0.61152   0.7140   0.5000  0.71595
prp(mod8$finalModel)

prp(mod7$finalModel)
prp(mod7$finalModel, varlen = 35)


mod7$finalModel
n= 13737 

node), split, n, loss, yval, (yprob)
      * denotes terminal node

 1) root 13737 9831 A (0.28 0.19 0.17 0.16 0.18)  
   2) roll_belt< 130.5 12563 8668 A (0.31 0.21 0.19 0.18 0.11)  
     4) pitch_forearm< -33.95 1110    6 A (0.99 0.0054 0 0 0) *
     5) pitch_forearm>=-33.95 11453 8662 A (0.24 0.23 0.21 0.2 0.12)  
      10) magnet_dumbbell_y< 426.5 9515 6811 A (0.28 0.18 0.24 0.19 0.1)  
        20) roll_forearm< 121.5 5871 3445 A (0.41 0.18 0.19 0.17 0.055) *
        21) roll_forearm>=121.5 3644 2431 C (0.076 0.18 0.33 0.23 0.18) *
      11) magnet_dumbbell_y>=426.5 1938  976 B (0.045 0.5 0.042 0.22 0.19) *
   3) roll_belt>=130.5 1174   11 E (0.0094 0 0 0 0.99) *


mod9=train(classe~roll_belt+pitch_forearm+magnet_dumbbell_y+roll_forearm, data=training, method="rf", ntree=200)
pred9=predict(mod9, newdata=validation)
confusionMatrix(pred9, validation$classe)
Confusion Matrix and Statistics

          Reference
Prediction    A    B    C    D    E
         A 1582   41   11    5    1
         B   11  929   23   28   31
         C   53   92  944   40   17
         D   25   68   40  888    8
         E    3    9    8    3 1025

Overall Statistics
                                          
               Accuracy : 0.9121          
                 95% CI : (0.9046, 0.9193)
    No Information Rate : 0.2845          
    P-Value [Acc NIR] : < 2.2e-16       
                                          
                  Kappa : 0.889           
 Mcnemar's Test P-Value : < 2.2e-16       

Statistics by Class:

                     Class: A Class: B Class: C Class: D Class: E
Sensitivity            0.9450   0.8156   0.9201   0.9212   0.9473
Specificity            0.9862   0.9804   0.9584   0.9713   0.9952
Pos Pred Value         0.9646   0.9090   0.8237   0.8630   0.9781
Neg Pred Value         0.9783   0.9568   0.9827   0.9843   0.9882
Prevalence             0.2845   0.1935   0.1743   0.1638   0.1839
Detection Rate         0.2688   0.1579   0.1604   0.1509   0.1742
Detection Prevalence   0.2787   0.1737   0.1947   0.1749   0.1781
Balanced Accuracy      0.9656   0.8980   0.9393   0.9463   0.9713
